,id,Created at,Screen Name,Tweet Text,Subject
0,1321860390100201474,Thu Oct 29 17:04:10 +0000 2020,RealJamesWoods,"This smug little number saying her company, #Google, shouldn’t be broken up. Why? Because smaller companies won’t h… https://t.co/XCxmoS4YTc",Trump
1,1321692442983366656,Thu Oct 29 05:56:48 +0000 2020,SethAbramson,As good an ad about Trump as I've seen. I hope you'll retweet it. https://t.co/G5e5L0HyRu,Trump
2,1321654604921212928,Thu Oct 29 03:26:27 +0000 2020,tribelaw,Justice Kennedy’s retirement in good health is looking curiouser and curiouser with every new Deutschebank revelati… https://t.co/Zw1BdFmcpk,Trump
3,1322060803135229952,Fri Oct 30 06:20:32 +0000 2020,GroyperCrusade,"This one slipped by but add another rapper for Trump

https://t.co/UgfXiLYl0i",Trump
4,1322060802204061699,Fri Oct 30 06:20:32 +0000 2020,raminderrehill,RT @Ojeda4America: Don’t mistake these rappers who are endorsing trump as people who care about others.  They are selfish and fear the taxe…,Trump
5,1322060801734160384,Fri Oct 30 06:20:32 +0000 2020,LucasLey2,RT @realDonaldTrump: Philadelphia Firefighters Union Votes to Endorse Trump https://t.co/rI6mQUZMbE via @BreitbartNews,Trump
6,1322060801335717889,Fri Oct 30 06:20:32 +0000 2020,casyr,"RT @joncoopertweets: Russian hackers are now launching cyber attacks against U.S. hospitals at the height of the Covid-19 pandemic, and Tru…",Trump
7,1322060800949809152,Fri Oct 30 06:20:32 +0000 2020,mpersandy,RT @MaxKennerly: @FPWellman @brianschatz And Republicans are just over the moon about it. They're totally happy that deployed soldiers from…,Trump
8,1322060800828141568,Fri Oct 30 06:20:32 +0000 2020,SellshomeinLA,"RT @JoyAnnReid: This will be Donald Trump and his party's eternal and historic shame. Their legacy is this, with all the economic Hell that…",Trump
9,1322060800794701825,Fri Oct 30 06:20:32 +0000 2020,GeorgesMarjo,@BarackObama @JoeBiden @KamalaHarris I’m concerned about the Trump’s campaign advising its supporters to vote mainl… https://t.co/6VdyhgcdXm,Trump
10,1322060800371134464,Fri Oct 30 06:20:32 +0000 2020,janelynne,"RT @ACLU: BREAKING: The House Judiciary Committee released its investigation into the Trump administration’s family separation policy.

Wit…",Trump
11,1322060800207523840,Fri Oct 30 06:20:32 +0000 2020,CasperAllan2,"RT @donwinslow: Donald Trump is talking about China again.

A reminder.

#TrumpMadeInChina 

https://t.co/PGBZFSZJOQ",Trump
12,1322060800106864640,Fri Oct 30 06:20:32 +0000 2020,lisassister,RT @robertjdenault: Giuliani associate pleads guilty and agrees to cooperate on SDNY Ukraine probe; SDNY prosecutors and Trump Administrati…,Trump
13,1322060800039686146,Fri Oct 30 06:20:32 +0000 2020,BeenThereSawIt,"RT @EileenMarieSar1: Trump had no plan for health care, covid-19, and still has no plan for anything. People would continue to die.  Vote B…",Trump
14,1322060799863521280,Fri Oct 30 06:20:32 +0000 2020,elliederoque1,RT @RudyMarquezJr: This is a prime example of the ignorance and delusion embedded within Trump supporters. Once they realized she was talki…,Trump
15,1322060799817490432,Fri Oct 30 06:20:32 +0000 2020,DMathew92769947,RT @d1sappy: @motiv8edpassion @LBoogy31 @thebradfordfile Promises made. Promises KEPT. THAT'S OUR POTUS TRUMP! definitely not ever been the…,Trump
